2022-07-27 09:22:29 INFO  ProductController:67 - ProductRequest: projectdemo.com.democompany.request.ProductRequest@25ab9058
2022-07-27 09:22:29 INFO  ProductController:67 - ProductRequest: projectdemo.com.democompany.request.ProductRequest@3fe5b067
2022-07-27 09:22:29 INFO  ProductController:81 - Â: 2
2022-07-27 09:22:29 INFO  ProductController:81 - Â: 2
2022-07-27 09:37:48 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2022-07-27 09:37:48 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@347dbc09
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/demoCompany/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		projectdemo.com.democompany.entity.DepartmentEntity
		projectdemo.com.democompany.entity.EmployeeEntity
		projectdemo.com.democompany.entity.ProductsEntity
		projectdemo.com.democompany.entity.RoleEntity
		projectdemo.com.democompany.entity.UserEntity]
	Mapping files names []
	Properties []
2022-07-27 09:37:48 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2022-07-27 09:37:48 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2022-07-27 09:37:48 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2022-07-27 09:37:48 INFO  Version:44 - HHH000412: Hibernate ORM core version 5.6.9.Final
, hibernate.persistenceUnitName=default, java.vm.specification.vendor=Oracle Corporation, java.specification.name=Java Platform API Specification, FILE_LOG_CHARSET=UTF-8, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, java.awt.headless=true, jakarta.persistence.validation.mode=AUTO, hibernate.hbm2ddl.auto=update, user.script=, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=18.0.1.1+2-6, user.name=admin, spring.jmx.enabled=true, path.separator=;, os.version=10.0, java.runtime.name=Java(TM) SE Runtime Environment, file.encoding=UTF-8, hibernate.ejb.persistenceUnitName=default, spring.beaninfo.ignore=true, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, hibernate.show_sql=true, java.vendor.url.bug=https://bugreport.java.com/bugreport/, java.io.tmpdir=C:\Users\admin\AppData\Local\Temp\, catalina.home=C:\Users\admin\AppData\Local\Temp\tomcat.8080.17515521060058646533, java.version=18.0.1.1, hibernate.physical_naming_strategy=org.hibernate.boot.model.naming.CamelCaseToUnderscoresNamingStrategy, user.dir=D:\demoCompany, os.arch=amd64, java.vm.specification.name=Java Virtual Machine Specification, PID=14404, sun.os.patch.level=, CONSOLE_LOG_CHARSET=UTF-8, catalina.base=C:\Users\admin\AppData\Local\Temp\tomcat.8080.17515521060058646533, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.registry.StandardServiceRegistryBuilder$1@7c86a0d, native.encoding=Cp1252, java.library.path=C:\Program Files\Java\jdk-18.0.1.1\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\xampp\php;C:\composer;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\ProgramData\DockerDesktop\version-bin;C:\Users\admin\.jdks\openjdk-18.0.1.1\bin;C:\Program Files\Java\apache-maven-3.8.6\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\admin\AppData\Local\Microsoft\WindowsApps;C:\Users\admin\AppData\Roaming\Composer\vendor\bin;C:\Users\admin\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2022.1.2\bin;;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Azure Data Studio\bin;., java.vendor=Oracle Corporation, java.vm.info=mixed mode, emulated-client, sharing, java.vm.version=18.0.1.1+2-6, hibernate.bytecode.use_reflection_optimizer=false, java.rmi.server.randomIDs=true, sun.io.unicode.encoding=UnicodeLittle, hibernate.archive.scanner=org.hibernate.boot.archive.scan.internal.DisabledScanner, hibernate.connection.datasource=HikariDataSource (HikariPool-1), java.class.version=62.0}
2022-07-27 09:37:49 DEBUG JaccIntegrator:84 - Skipping JACC integration as it was not enabled
2022-07-27 09:37:49 DEBUG SessionFactoryImpl:316 - Instantiated session factory
2022-07-27 09:37:49 DEBUG TypeConfiguration$Scope:154 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@4fefa442] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@11567cf7]
2022-07-27 09:37:49 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [projectdemo.com.democompany.entity.DepartmentEntity] is safe
2022-07-27 09:37:49 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : projectdemo.com.democompany.entity.DepartmentEntity
2022-07-27 09:37:49 DEBUG interceptor:46 - To-one property `projectdemo.com.democompany.entity.UserEntity#department` was mapped with LAZY + NO_PROXY but the class was not enhanced
2022-07-27 09:37:49 DEBUG interceptor:46 - To-one property `projectdemo.com.democompany.entity.UserEntity#department` was mapped with LAZY + NO_PROXY but the class was not enhanced
2022-07-27 09:37:49 DEBUG interceptor:46 - To-one property `projectdemo.com.democompany.entity.UserEntity#employee` was mapped with LAZY + NO_PROXY but the class was not enhanced
2022-07-27 09:37:49 DEBUG interceptor:46 - To-one property `projectdemo.com.democompany.entity.UserEntity#employee` was mapped with LAZY + NO_PROXY but the class was not enhanced
2022-07-27 09:37:49 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [projectdemo.com.democompany.entity.UserEntity] is safe
2022-07-27 09:37:49 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : projectdemo.com.democompany.entity.UserEntity
2022-07-27 09:37:49 DEBUG interceptor:46 - To-one property `projectdemo.com.democompany.entity.UserEntity#department` was mapped with LAZY + NO_PROXY but the class was not enhanced
2022-07-27 09:37:49 DEBUG interceptor:46 - To-one property `projectdemo.com.democompany.entity.UserEntity#employee` was mapped with LAZY + NO_PROXY but the class was not enhanced
2022-07-27 09:37:49 DEBUG interceptor:46 - To-one property `projectdemo.com.democompany.entity.UserEntity#department` was mapped with LAZY + NO_PROXY but the class was not enhanced
2022-07-27 09:37:49 DEBUG interceptor:46 - To-one property `projectdemo.com.democompany.entity.UserEntity#employee` was mapped with LAZY + NO_PROXY but the class was not enhanced
2022-07-27 09:37:49 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [projectdemo.com.democompany.entity.ProductsEntity] is safe
2022-07-27 09:37:49 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : projectdemo.com.democompany.entity.ProductsEntity
2022-07-27 09:37:49 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [projectdemo.com.democompany.entity.RoleEntity] is safe
2022-07-27 09:37:49 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : projectdemo.com.democompany.entity.RoleEntity
2022-07-27 09:37:49 DEBUG interceptor:46 - To-one property `projectdemo.com.democompany.entity.EmployeeEntity#user` was mapped with LAZY + NO_PROXY but the class was not enhanced
2022-07-27 09:37:49 DEBUG interceptor:46 - To-one property `projectdemo.com.democompany.entity.EmployeeEntity#user` was mapped with LAZY + NO_PROXY but the class was not enhanced
2022-07-27 09:37:49 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [projectdemo.com.democompany.entity.EmployeeEntity] is safe
2022-07-27 09:37:49 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : projectdemo.com.democompany.entity.EmployeeEntity
2022-07-27 09:37:49 DEBUG interceptor:46 - To-one property `projectdemo.com.democompany.entity.EmployeeEntity#user` was mapped with LAZY + NO_PROXY but the class was not enhanced
2022-07-27 09:37:49 DEBUG interceptor:46 - To-one property `projectdemo.com.democompany.entity.EmployeeEntity#user` was mapped with LAZY + NO_PROXY but the class was not enhanced
2022-07-27 09:37:49 DEBUG AbstractCollectionPersister:687 - Static SQL for collection: projectdemo.com.democompany.entity.ProductsEntity.employees
2022-07-27 09:37:49 DEBUG AbstractCollectionPersister:689 -  Row insert: insert into employees_products (product_id, employee_id) values (?, ?)
2022-07-27 09:37:49 DEBUG AbstractCollectionPersister:692 -  Row update: update employees_products set employee_id=? where product_id=? and employee_id=?
2022-07-27 09:37:49 DEBUG AbstractCollectionPersister:695 -  Row delete: delete from employees_products where product_id=? and employee_id=?
2022-07-27 09:37:49 DEBUG AbstractCollectionPersister:698 -  One-shot delete: delete from employees_products where product_id=?
2022-07-27 09:37:49 DEBUG AbstractCollectionPersister:687 - Static SQL for collection: projectdemo.com.democompany.entity.EmployeeEntity.products
2022-07-27 09:37:49 DEBUG AbstractCollectionPersister:689 -  Row insert: insert into employees_products (employee_id, product_id) values (?, ?)
2022-07-27 09:37:49 DEBUG AbstractCollectionPersister:692 -  Row update: update employees_products set product_id=? where employee_id=? and product_id=?
2022-07-27 09:37:49 DEBUG AbstractCollectionPersister:695 -  Row delete: delete from employees_products where employee_id=? and product_id=?
2022-07-27 09:37:49 DEBUG AbstractCollectionPersister:698 -  One-shot delete: delete from employees_products where employee_id=?
2022-07-27 09:37:49 DEBUG AbstractCollectionPersister:687 - Static SQL for collection: projectdemo.com.democompany.entity.DepartmentEntity.userEntity
2022-07-27 09:37:49 DEBUG AbstractCollectionPersister:689 -  Row insert: update user set department_id=? where user_id=?
2022-07-27 09:37:49 DEBUG AbstractCollectionPersister:692 -  Row update: update user set  where user_id=?
2022-07-27 09:37:49 DEBUG AbstractCollectionPersister:695 -  Row delete: update user set department_id=null where department_id=? and user_id=?
2022-07-27 09:37:49 DEBUG AbstractCollectionPersister:698 -  One-shot delete: update user set department_id=null where department_id=?
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:4002 - Static SQL for entity: projectdemo.com.democompany.entity.DepartmentEntity
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:4007 -  Version select: select department_id from department where department_id =?
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:4010 -  Snapshot select: select department_.department_id, department_.department_code as departme2_0_, department_.departments_name as departme3_0_ from department department_ where department_.department_id=?
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into department (department_code, departments_name, department_id) values (?, ?, ?)
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:394 -  Update 0: update department set department_code=?, departments_name=? where department_id=?
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from department where department_id=?
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:4018 -  Identity insert: insert into department (department_code, departments_name) values (?, ?)
2022-07-27 09:37:49 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@a616a3c]
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : department_code
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : department_name
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : userEntity
2022-07-27 09:37:49 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@2cc488fe]
2022-07-27 09:37:49 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@698dcf5b]
2022-07-27 09:37:49 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:160 - Building LoadPlan...
2022-07-27 09:37:49 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2022-07-27 09:37:49 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=projectdemo.com.democompany.entity.DepartmentEntity)
    - Returns
       - EntityReturnImpl(entity=projectdemo.com.democompany.entity.DepartmentEntity, querySpaceUid=<gen:0>, path=projectdemo.com.democompany.entity.DepartmentEntity)
          - CollectionAttributeFetchImpl(collection=projectdemo.com.democompany.entity.DepartmentEntity.userEntity, querySpaceUid=<gen:1>, path=projectdemo.com.democompany.entity.DepartmentEntity.userEntity)
             - (collection element) CollectionFetchableElementEntityGraph(entity=projectdemo.com.democompany.entity.UserEntity, querySpaceUid=<gen:2>, path=projectdemo.com.democompany.entity.DepartmentEntity.userEntity.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=projectdemo.com.democompany.entity.DepartmentEntity)
          - SQL table alias mapping - department0_
          - alias suffix - 0_
          - suffixed key columns - {departme1_0_0_}

2022-07-27 09:37:49 DEBUG EntityLoader:129 - Static select for entity projectdemo.com.democompany.entity.DepartmentEntity [NONE]: select department0_.department_id as departme1_0_0_, department0_.department_code as departme2_0_0_, department0_.departments_name as departme3_0_0_ from department department0_ where department0_.department_id=?
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:4002 - Static SQL for entity: projectdemo.com.democompany.entity.UserEntity
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:4007 -  Version select: select user_id from user where user_id =?
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:4010 -  Snapshot select: select userentity_.user_id, userentity_.comments as comments2_5_, userentity_.department_id as departme8_5_, userentity_.email as email3_5_, userentity_.fullname as fullname4_5_, userentity_.password as password5_5_, userentity_.role_id as role_id6_5_, userentity_.status as status7_5_ from user userentity_ where userentity_.user_id=?
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into user (comments, department_id, email, fullname, password, role_id, status, user_id) values (?, ?, ?, ?, ?, ?, ?, ?)
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:394 -  Update 0: update user set comments=?, department_id=?, email=?, fullname=?, password=?, role_id=?, status=? where user_id=?
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from user where user_id=?
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:4018 -  Identity insert: insert into user (comments, department_id, email, fullname, password, role_id, status) values (?, ?, ?, ?, ?, ?, ?)
2022-07-27 09:37:49 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5580fa97]
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : comments
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : department
2022-07-27 09:37:49 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@657ea91b]
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : department.department_code
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : department.department_name
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : department.userEntity
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:154 - Property path deemed to be circular : department.userEntity
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : email
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : fullname
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : password
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : role_id
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : status
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee
2022-07-27 09:37:49 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4e0b0792]
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee.address
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee.birthday
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee.comments
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee.education
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee.employee_code
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee.exp
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee.expenglish
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee.gender
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee.images
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee.phone
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee.position
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee.products
2022-07-27 09:37:49 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@7049c6aa]
2022-07-27 09:37:49 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@415d4e0d]
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee.target
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee.timework
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee.user
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:154 - Property path deemed to be circular : employee.user
2022-07-27 09:37:49 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:160 - Building LoadPlan...
2022-07-27 09:37:49 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2022-07-27 09:37:49 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=projectdemo.com.democompany.entity.UserEntity)
    - Returns
       - EntityReturnImpl(entity=projectdemo.com.democompany.entity.UserEntity, querySpaceUid=<gen:0>, path=projectdemo.com.democompany.entity.UserEntity)
          - EntityAttributeFetchImpl(entity=projectdemo.com.democompany.entity.DepartmentEntity, querySpaceUid=<gen:1>, path=projectdemo.com.democompany.entity.UserEntity.department)
          - EntityAttributeFetchImpl(entity=projectdemo.com.democompany.entity.EmployeeEntity, querySpaceUid=<gen:2>, path=projectdemo.com.democompany.entity.UserEntity.employee)
             - CollectionAttributeFetchImpl(collection=projectdemo.com.democompany.entity.EmployeeEntity.products, querySpaceUid=<gen:3>, path=projectdemo.com.democompany.entity.UserEntity.employee.products)
                - (collection element) CollectionFetchableElementEntityGraph(entity=projectdemo.com.democompany.entity.ProductsEntity, querySpaceUid=<gen:4>, path=projectdemo.com.democompany.entity.UserEntity.employee.products.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=projectdemo.com.democompany.entity.UserEntity)
          - SQL table alias mapping - userentity0_
          - alias suffix - 0_
          - suffixed key columns - {user_id1_5_0_}
          - JOIN (JoinDefinedByMetadata(department)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=projectdemo.com.democompany.entity.DepartmentEntity)
                - SQL table alias mapping - department1_
                - alias suffix - 1_
                - suffixed key columns - {departme1_0_1_}
          - JOIN (JoinDefinedByMetadata(employee)) : <gen:0> -> <gen:2>
             - EntityQuerySpaceImpl(uid=<gen:2>, entity=projectdemo.com.democompany.entity.EmployeeEntity)
                - SQL table alias mapping - employeeen2_
                - alias suffix - 2_
                - suffixed key columns - {employee1_1_2_}

2022-07-27 09:37:49 DEBUG EntityLoader:129 - Static select for entity projectdemo.com.democompany.entity.UserEntity [NONE]: select userentity0_.user_id as user_id1_5_0_, userentity0_.comments as comments2_5_0_, userentity0_.department_id as departme8_5_0_, userentity0_.email as email3_5_0_, userentity0_.fullname as fullname4_5_0_, userentity0_.password as password5_5_0_, userentity0_.role_id as role_id6_5_0_, userentity0_.status as status7_5_0_, department1_.department_id as departme1_0_1_, department1_.department_code as departme2_0_1_, department1_.departments_name as departme3_0_1_, employeeen2_.employee_id as employee1_1_2_, employeeen2_.address as address2_1_2_, employeeen2_.birthday as birthday3_1_2_, employeeen2_.comments as comments4_1_2_, employeeen2_.education as educatio5_1_2_, employeeen2_.employee_code as employee6_1_2_, employeeen2_.exp as exp7_1_2_, employeeen2_.expenglish as expengli8_1_2_, employeeen2_.gender as gender9_1_2_, employeeen2_.images as images10_1_2_, employeeen2_.phone as phone11_1_2_, employeeen2_.position as positio12_1_2_, employeeen2_.target as target13_1_2_, employeeen2_.timework as timewor14_1_2_, employeeen2_.user_id as user_id15_1_2_ from user userentity0_ inner join department department1_ on userentity0_.department_id=department1_.department_id left outer join employee employeeen2_ on userentity0_.user_id=employeeen2_.user_id where userentity0_.user_id=?
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:4002 - Static SQL for entity: projectdemo.com.democompany.entity.ProductsEntity
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:4007 -  Version select: select product_id from products where product_id =?
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:4010 -  Snapshot select: select productsen_.product_id, productsen_.comments as comments2_3_, productsen_.contents as contents3_3_, productsen_.enterprise as enterpri4_3_, productsen_.products_code as products5_3_, productsen_.products_name as products6_3_, productsen_.status as status7_3_, productsen_.time_end as time_end8_3_, productsen_.time_start as time_sta9_3_ from products productsen_ where productsen_.product_id=?
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into products (comments, contents, enterprise, products_code, products_name, status, time_end, time_start, product_id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:394 -  Update 0: update products set comments=?, contents=?, enterprise=?, products_code=?, products_name=?, status=?, time_end=?, time_start=? where product_id=?
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from products where product_id=?
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:4018 -  Identity insert: insert into products (comments, contents, enterprise, products_code, products_name, status, time_end, time_start) values (?, ?, ?, ?, ?, ?, ?, ?)
2022-07-27 09:37:49 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@16cb328c]
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : comments
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : contents
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employees
2022-07-27 09:37:49 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@2d047903]
2022-07-27 09:37:49 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7b1c8ec4]
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : enterprise
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : products_code
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : products_name
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : status
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : time_end
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : time_start
2022-07-27 09:37:49 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:160 - Building LoadPlan...
2022-07-27 09:37:49 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2022-07-27 09:37:49 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=projectdemo.com.democompany.entity.ProductsEntity)
    - Returns
       - EntityReturnImpl(entity=projectdemo.com.democompany.entity.ProductsEntity, querySpaceUid=<gen:0>, path=projectdemo.com.democompany.entity.ProductsEntity)
          - CollectionAttributeFetchImpl(collection=projectdemo.com.democompany.entity.ProductsEntity.employees, querySpaceUid=<gen:1>, path=projectdemo.com.democompany.entity.ProductsEntity.employees)
             - (collection element) CollectionFetchableElementEntityGraph(entity=projectdemo.com.democompany.entity.EmployeeEntity, querySpaceUid=<gen:2>, path=projectdemo.com.democompany.entity.ProductsEntity.employees.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=projectdemo.com.democompany.entity.ProductsEntity)
          - SQL table alias mapping - productsen0_
          - alias suffix - 0_
          - suffixed key columns - {product_1_3_0_}

2022-07-27 09:37:49 DEBUG EntityLoader:129 - Static select for entity projectdemo.com.democompany.entity.ProductsEntity [NONE]: select productsen0_.product_id as product_1_3_0_, productsen0_.comments as comments2_3_0_, productsen0_.contents as contents3_3_0_, productsen0_.enterprise as enterpri4_3_0_, productsen0_.products_code as products5_3_0_, productsen0_.products_name as products6_3_0_, productsen0_.status as status7_3_0_, productsen0_.time_end as time_end8_3_0_, productsen0_.time_start as time_sta9_3_0_ from products productsen0_ where productsen0_.product_id=?
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:4002 - Static SQL for entity: projectdemo.com.democompany.entity.RoleEntity
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:4007 -  Version select: select id from role where id =?
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:4010 -  Snapshot select: select roleentity_.id, roleentity_.role_code as role_cod2_4_, roleentity_.role_name as role_nam3_4_ from role roleentity_ where roleentity_.id=?
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into role (role_code, role_name, id) values (?, ?, ?)
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:394 -  Update 0: update role set role_code=?, role_name=? where id=?
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from role where id=?
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:4018 -  Identity insert: insert into role (role_code, role_name) values (?, ?)
2022-07-27 09:37:49 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@340c8c79]
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : role_code
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : role_name
2022-07-27 09:37:49 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:160 - Building LoadPlan...
2022-07-27 09:37:49 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
